CustomerID,TotalPrice,Quantity,Cluster
1,167.14,32,3
2,60.599999999999994,9,0
3,208.29,32,4
4,196.48,33,4
5,118.53999999999999,26,1
6,160.74,27,3
7,103.84,21,1
8,165.20000000000002,28,3
9,191.72,29,4
10,199.67,33,4
11,149.91,26,3
12,160.53,25,3
13,118.31,23,1
14,302.4,39,2
15,78.44999999999999,13,0
16,79.66999999999999,13,0
17,138.47,25,1
18,149.84,26,3
19,103.91,16,1
20,156.2,22,3
21,109.4,18,1
22,195.39,29,4
23,86.78,11,0
24,147.9,24,3
25,236.84,41,4
26,188.79,29,4
27,271.19,44,2
28,107.25,13,1
29,152.28,27,3
30,171.31,27,3
31,102.07,19,1
32,113.3,19,1
33,183.88,32,3
34,127.84,22,1
35,245.33,37,2
36,141.1,28,1
37,168.86,33,3
38,132.64000000000001,19,1
39,169.85,24,3
40,50.809999999999995,11,0
41,101.1,18,1
42,204.14,36,4
43,33.64,12,0
44,163.93,27,3
45,166.51,22,3
46,90.96000000000001,19,0
47,120.52,21,1
48,115.38,26,1
49,83.17,16,0
50,142.12,20,1
51,213.02,30,4
52,236.49,42,4
53,74.93,14,0
54,152.76999999999998,23,3
55,147.67,24,3
56,68.76,12,0
57,87.2,16,0
58,98.28,19,1
59,131.4,19,1
60,91.25,17,0
61,157.82,27,3
62,112.14,20,1
63,232.7,38,4
64,90.42,16,0
65,170.32999999999998,26,3
66,218.38,31,4
67,129.62,22,1
68,185.0,29,3
69,214.43,37,4
70,190.04000000000002,37,4
71,126.8,20,1
72,153.3,26,3
73,129.46,22,1
74,102.57,19,1
75,135.78,23,1
76,157.92,26,3
77,127.13,21,1
78,86.88,19,0
79,119.86,24,1
80,159.87,26,3
81,148.67,26,3
82,172.76999999999998,30,3
83,104.83,21,1
84,152.74,32,3
85,161.22,29,3
86,96.74,16,0
87,184.17000000000002,27,3
88,241.07,35,2
89,200.44,31,4
90,179.43,27,3
91,88.65,18,0
92,185.43,37,4
93,107.91,16,1
94,140.82,26,1
95,70.24,19,0
96,85.61,17,0
97,282.78000000000003,42,2
98,138.51,23,1
99,25.3,5,0
100,211.91,36,4
101,263.48,40,2
102,146.95,27,3
103,159.8,26,3
104,141.6,30,1
105,201.44,27,4
106,139.97,21,1
107,111.28999999999999,23,1
108,241.24,38,2
109,165.72,31,3
110,151.94,26,3
111,199.29000000000002,41,4
112,228.29,30,4
113,129.99,18,1
114,134.63,16,1
115,197.11,34,4
116,98.52,19,1
117,85.94,14,0
